audio_chunk_89880.0_90210.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_90210.0_90270.0_speaker6.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_90270.0_90380.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_90380.0_90430.0_speaker6.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_90430.0_91910.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_91910.0_93940.0_speaker5.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_92290.0_97650.0_speaker3.wav,I am a very happy Sarah minister
file_name,google
audio_chunk_93940.0_94140.0_speaker9.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_94410.0_94420.0_speaker9.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_94420.0_94550.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_94550.0_94610.0_speaker5.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_94610.0_95770.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_95770.0_96460.0_speaker6.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_96460.0_96540.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_96540.0_96550.0_speaker6.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_96550.0_97280.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_97280.0_98160.0_speaker5.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_97650.0_98890.0_speaker2.wav,continue
file_name,google
audio_chunk_98160.0_98390.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_98390.0_99290.0_speaker9.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_98880.0_101820.0_speaker1.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_99290.0_99300.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_99540.0_99580.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_99580.0_99800.0_speaker9.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_99800.0_99810.0_speaker6.wav,Google Speech Recognition could not understand audio
